group,list,edad,sexo,estudios,word,cue,response,recall,group
Intencional,A,21,Mujer,6,HUESO,A,Desagradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,MIEL,S,2,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,RINOCERONTE,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,CAMA,S,2,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,TORNADO,S,3,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,SOL,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,TANQUE,S,2,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,VINO,A,Desagradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,MOSCA,S,2,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,LENTEJAS,S,3,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,FRIO,A,Desagradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,ELEFANTE,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,CHOCOLATE,S,4,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,PAZ,S,1,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,PRECIPICIO,A,Desagradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,BIKINI,S,3,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,MAR,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,COCODRILO,S,4,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,BUITRE,A,Desagradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,IGLESIA,S,3,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,VOLCAN,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,AVISPA,S,3,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,FLOR,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,ZAPATO,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,DELFIN,S,2,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,ENSALADA,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,TERREMOTO,S,4,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,GUSANO,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,FRESA,A,Agradable,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
Intencional,A,21,Mujer,6,DESIERTO,S,3,FRESA MIEL RINOCERONTE VOLCAN FRAA­O SOL HUESO ENSALADA CHOCOLATE IGLESIA VINO BUITRE COCODRILO ELEFANTE,
,A,22,Hombre,19,HUESO,A,Agradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,MIEL,S,2,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,RINOCERONTE,A,Agradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,CAMA,S,2,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,TORNADO,S,3,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,SOL,A,Agradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,TANQUE,S,2,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,VINO,A,Agradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,MOSCA,S,2,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,LENTEJAS,S,3,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,FRIO,A,Desagradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,ELEFANTE,A,Agradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,CHOCOLATE,S,4,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,PAZ,S,1,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,PRECIPICIO,A,Desagradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,BIKINI,S,3,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,MAR,A,Agradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,COCODRILO,S,4,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,BUITRE,A,Agradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,IGLESIA,S,4,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,VOLCAN,A,Agradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,AVISPA,S,3,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,FLOR,A,Agradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,ZAPATO,A,Agradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,DELFIN,S,2,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,ENSALADA,A,Desagradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,TERREMOTO,S,4,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,GUSANO,A,Desagradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,FRESA,A,Desagradable,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,A,22,Hombre,19,DESIERTO,S,4,MAR SOL ELEFANTE MOSCA PRECIPICIO IGLESIA VINO FRESA BUITRE VOLCAN HUESO ROPA MOSCA,Intencional
,B,22,Hombre,6,HUESO,S,2,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,MIEL,A,Agradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,RINOCERONTE,S,5+,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,CAMA,A,Agradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,TORNADO,A,Desagradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,SOL,S,1,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,TANQUE,A,Desagradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,VINO,S,2,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,MOSCA,A,Desagradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,LENTEJAS,A,Agradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,FRIO,S,2,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,ELEFANTE,S,4,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,CHOCOLATE,A,Agradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,PAZ,A,Agradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,PRECIPICIO,S,5+,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,BIKINI,A,Desagradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,MAR,S,1,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,COCODRILO,A,Agradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,BUITRE,S,3,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,IGLESIA,A,Desagradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,VOLCAN,S,2,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,AVISPA,A,Desagradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,FLOR,S,1,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,ZAPATO,S,3,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,DELFIN,A,Desagradable,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
,B,22,Hombre,6,ENSALADA,S,4,TANQUE COCODRILO MIEL PAZ SOL DELFIN ELEFANTE,Incidental
